Código de Permiso,Módulo,Nombre,Descripción,SUPER_ADMIN,ADMIN,ADVISOR,COMERCIAL,APROBADOR,TALERO,FINANCIERO,SERVICIO,READONLY
PERSON.INFO.DESCARGAR_CONTRATO,PERSON,Descargar Contrato,Descarga el contrato del usuario,x,x,,,x,x,x,,x
PERSON.INFO.VER_DOCUMENTACION,PERSON,Ver Documentación,Visualiza documentación,x,x,x,x,x,x,x,x,x
PERSON.INFO.ADICION_DOCUMENTACION,PERSON,Adición Documentación,Agrega nueva documentación,x,x,,x,,x,,x,
PERSON.ADMIN.ACTIVAR_DESACTIVAR,PERSON,Activar/Desactivar,Toggle de activación del perfil,x,x,,,,x,,,
PERSON.ADMIN.CAMBIO_CELULAR,PERSON,Cambio Celular Titular,Cambia el celular del titular,x,x,,x,,x,,,
PERSON.ADMIN.CAMBIAR_ESTADO,PERSON,Cambiar Estado Actual,Modifica el estado del usuario,x,x,,x,,x,,,
PERSON.ADMIN.APROBAR,PERSON,Aprobar,Aprueba proceso o solicitud,x,x,,,x,x,,,
PERSON.ADMIN.MODIFICAR,PERSON,Modificar,Modifica información del usuario,x,x,,x,,x,,,
PERSON.ADMIN.ELIMINAR,PERSON,Eliminar,Elimina el registro del usuario,x,,,,,,,,
PERSON.ADMIN.AGREGAR_BENEFICIARIO,PERSON,Agregar Beneficiario,Añade beneficiario al contrato,x,x,,x,,x,,,
PERSON.ADMIN.WHATSAPP,PERSON,WhatsApp,Abre chat de WhatsApp,x,x,x,x,,x,x,x,
STUDENT.GLOBAL.ENVIAR_MENSAJE,STUDENT,Enviar Mensaje,Envía mensaje al estudiante,x,x,x,x,,x,x,x,
STUDENT.GLOBAL.GUARDAR_PLANTILLA,STUDENT,Guardar Plantilla,Guarda información como plantilla,x,x,,,,,,
STUDENT.ACADEMIA.TABLA_FILTROS,STUDENT,Filtros (Asistencia),Filtra tabla de asistencia,x,x,x,,,x,,x,x
STUDENT.ACADEMIA.TABLA_DESCARGAR,STUDENT,Descargar (Asistencia),Descarga tabla de asistencia,x,x,x,,,x,,x,x
STUDENT.ACADEMIA.EVALUACION,STUDENT,Evaluación,Accede a evaluación de clase,x,x,x,,,,,,
